-- CUSTOMER
INSERT INTO [dbo].[Customer] ([CustomerId], [Name], [Address], [Mobile], [EmailAddress])
VALUES (1, 'Lakshmi', '1, Test Address, NSW', '0455555555', 'lakshmi@tal.com.au')

INSERT INTO [dbo].[Customer] ([CustomerId], [Name], [Address], [Mobile], [EmailAddress])
VALUES (2, 'Ritesh', '2, Test Address, NSW', '0422222222', 'ritesh@tal.com.au')

INSERT INTO [dbo].[Customer] ([CustomerId], [Name], [Address], [Mobile], [EmailAddress])
VALUES (3, 'Vasu', '3, Test Address, NSW', '0466666666', 'vasu@tal.com.au')

-- Questionnaire
INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (1, 'How was your experience of the website?')

INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (2, 'Was the website easy to navigate?')

INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (3, 'Were you able to complete the purpose of your visit?')

INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (4, 'The website had a professional look?')

INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (5, 'Colour choice was consistent across the website?')

INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (6, 'Please provide your comments.')

INSERT INTO [dbo].[Questionnaire] ([QuestionId], [QuestionText])
VALUES (7, 'Menu and content were arranged consistently across every page?')


-- Option
INSERT INTO [dbo].[Option] ([OptionId], [Code], [Description])
VALUES (1, 'a', 'Very Satisfied')

INSERT INTO [dbo].[Option] ([OptionId], [Code], [Description])
VALUES (2, 'b', 'Satisfied')

INSERT INTO [dbo].[Option] ([OptionId], [Code], [Description])
VALUES (3, 'c', 'Neutral')

INSERT INTO [dbo].[Option] ([OptionId], [Code], [Description])
VALUES (4, 'd', 'Unsatisfied')

INSERT INTO [dbo].[Option] ([OptionId], [Code], [Description])
VALUES (5, 'e', 'Very Unsatisfied')


-- Response
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (1, 1, 1, 'a', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (2, 2, 1, 'b', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (3, 3, 1, 'a', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (4, 1, 2, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (5, 2, 2, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (6, 3, 2, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (7, 1, 3, 'b', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (8, 2, 3, 'a', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (9, 3, 3, 'b', null)

INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (10, 1, 4, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (11, 2, 4, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (12, 3, 4, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (13, 1, 5, 'b', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (14, 2, 5, 'a', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (15, 3, 5, 'b', null)

INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (16, 1, 6, null, 'Colour choice can be better')
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (17, 2, 6, null, 'It was an awesome experience')
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (18, 3, 6, null, 'I would like to know more on TAL insurance products')
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (19, 1, 7, 'd', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (20, 2, 7, 'e', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (21, 3, 7, 'e', null)

INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (22, null, 1, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (23, null, 1, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (24, null, 1, 'c', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (25, null, 2, 'b', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (26, null, 2, 'b', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (27, null, 2, 'b', null)

INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (28, null, 7, 'a', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (29, null, 7, 'b', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (30, null, 7, 'a', null)

INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (31, null, 3, 'd', null)
INSERT INTO [dbo].[Response] ([ResponseId], [CustomerId], [QuestionId], [ResponseCode], [Feedback]) VALUES (32, null, 3, 'd', null)
